Metabolite_name,LogKOA_pred,KOA_predRange,AD_KOA,AD_index_KOA,Conf_index_KOA
"low score: 1,2-dihydroxyheptadec-16-yn-4-yl acetate major",9.2,[7.49:10.91],0,0.314,0.412
low score: DEP 174.1277 10.3,7.71,[6.25:9.17],1,0.756,0.537
no MS2: Triacylglycerol 16:0-18:1-18:1,11.67,[11.39:11.95],0,0.177,0.571
no MS2: Triacylglycerol 18:1-18:1-18:2,11.67,[11.39:11.95],0,0.169,0.569
no MS2: Triacylglycerol 12:0-16:0-16:0,11.67,[11.39:11.95],0,0.22,0.586
no MS2: Triacylglycerol 17:0-18:1-18:1,11.67,[11.39:11.95],0,0.172,0.57
Tris(2-chloroethyl)phosphate,8.41,[8.29:8.55],1,0.954,0.921
low score: EP M451,9.38,[7.64:11.12],0,0.164,0.355
no MS2: Dihydrochalcone,7.81,[7.3:8.32],1,0.939,0.857
no MS2: Enterobactin,9.6,[7.87:11.33],0,0.042,0.312
no MS2: Phencyclidine,8.63,[8.59:8.64],1,0.998,0.97
low score: Cyclohexylamine,4.75,[4.14:5.18],1,0.911,0.765
no MS2: 5-VALEROLACTONE,3.72,[3.57:3.87],1,0.974,0.904
low score: Caryophyllene [T(-)],6.09,[5.8:6.38],1,0.943,0.876
no MS2: Smenospongin C,10.34,[8.85:11.83],0,0.423,0.437
"low score: (6E)-2,6,10-trimethyldodeca-6,11-diene-2,3,10-triol major",8.53,[7.44:9.81],0,0.188,0.416
no MS2: Mycophenolic acid,9.35,[7.61:11.09],0,0.288,0.397
no MS2: Phytol major,10.62,[9.41:11.83],1,0.812,0.608
low score: NVE 274.1802 16.6,10.36,[9.14:11.58],1,0.816,0.612
17alpha-Hydroxyprogesterone,10.75,[9.3:12.06],1,0.64,0.508
"no MS2: NCGC00169592-02 C29H46O4 3aH-Cyclopenta[a]chrysene-3a-carboxylic acid, 1-acetyleicosahydro-9-hydroxy-5a,5b,8,8,11a-pentamethyl-, (1R,3aS,5aR,5bR,9S,11aR)-",9.58,[7.83:11.33],0,0.242,0.377
no MS2: (NAG)(anMUR)-None,9.53,[7.79:11.27],0,0.069,0.322
"no MS2: NCGC00385642-01!1,4-dihydroxyheptadec-16-en-2-yl acetate",9.24,[7.52:10.96],0,0.308,0.408
no MS2: MLS002154113-01!Nomegestrol acetate58652-20-3,11.69,[11.4:11.98],1,0.925,0.815
no MS2: NCGC00380981-01 C28H40O5 ,11.69,[11.41:11.97],1,0.608,0.716
no MS2: IRGANOX 1098; MALDI-TOFTOF; MS2; CE,9.5,[7.76:11.24],0,0.105,0.334
no MS2: Bosentan,9.72,[7.98:11.46],0,0.192,0.359
no MS2: Benzethonium,11.74,[11.48:12],1,0.874,0.811
no MS2: NCGC00180375-03!,9.39,[7.65:11.13],0,0.163,0.355
"no MS2: NCGC00347557-02!4,4,10,13,14-pentamethyl-17-(1,5,6-trihydroxy-6-methylheptan-2-yl)-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene-2,3,12-triol",9.53,[7.79:11.27],0,0.068,0.321
"no MS2: NCGC00380738-01!3,5-dihydroxy-4-[3,4,5-trihydroxy-6-[[4-(2-hydroxypropan-2-yl)cyclohexene-1-carbonyl]oxymethyl]oxan-2-yl]oxybenzoic acid",9.56,[7.82:11.3],0,0.057,0.317
"no MS2: NCGC00169462-02!17-(2,6-dihydroxy-6-methyl-3-oxoheptan-2-yl)-2,16-dihydroxy-4,4,9,13,14-pentamethyl-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-1,2,3,7,8,10,12,15,16,17-decahydrocyclopenta[a]phenanthren-11-one",9.58,[7.85:11.31],0,0.048,0.314
"low score: NCGC00168839-02!(2S,3R,5R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-17-[(2R,3R)-2,3,6-trihydroxy-6-methylheptan-2-yl]-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one",9.53,[7.79:11.27],0,0.068,0.321
"no MS2: NCGC00347764-02![4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methyl 2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxy-3-methyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybutanoate",9.59,[7.86:11.32],0,0.042,0.312
no MS2: Okaramine J 120151,9.51,[7.77:11.25],0,0.104,0.333
no MS2: Ginsenoside Rh3; PlaSMA ID-3010,9.52,[7.78:11.26],0,0.083,0.326
no MS2: Ginsenoside compound K; PlaSMA ID-3068,9.54,[7.8:11.28],0,0.067,0.321
no MS2: Solanesol major,11.38,[10.54:12.06],0,0.209,0.459
"no MS2: NCGC00380516-01![12-hydroxy-6-(hydroxymethyl)-10-methyl-2-(4-methylpent-3-enyl)dodeca-2,6,10-trienyl] acetate",9.43,[7.69:11.17],0,0.276,0.391
"no MS2: 5,7-diacetoxy-3-benzoyloxy-14,15-dihydroxy-8-isobutyryloxy-9-oxojatropha-6(17),11E-diene (9)",9.72,[7.98:11.46],0,0.194,0.359
"no MS2: NCGC00380949-01 C28H42O5 3,5,9,23-Tetrahydroxy-18,22-cycloergosta-6,8(14)-dien-11-one",9.45,[7.71:11.19],0,0.113,0.337
no MS2: Campesterol; LC-APPI-QQ; MS2; CE,10.39,[8.9:11.88],0,0.456,0.448
no MS2: Lopinavir (ABT-378),9.55,[7.81:11.29],0,0.099,0.331
no MS2: Trachelanthine; PlaSMA ID-1561,8.19,[7.44:9.06],0,0.389,0.534
"no MS2: NCGC00380148-01!6-(2,4-dihydroxy-3,5-dimethylhexyl)-4-hydroxy-3-methylpyran-2-one",9.04,[7.44:10.72],0,0.341,0.428
no MS2: NCGC00381190-01 C27H29N5O5 ,9.48,[7.74:11.22],0,0.109,0.335
"low score: NCGC00169715-02 C20H30O2 Abieta-8(14),9(11),12-triene-7,18-diol",9.2,[7.49:10.91],0,0.315,0.412
no MS2: MLS002222329-01!26305-03-3,9.59,[7.86:11.32],0,0.048,0.314
"no MS2: NCGC00347652-02 C35H53N5O7 12-Benzyl-3-isobutyl-6,9-diisopropyl-5,8-dimethyldodecahydro-1H,3H-pyrrolo[1,2-q][1,4,7,10,13,17]oxapentaazacyclononadecine-1,4,7,10,13,17(14H)-hexone",9.75,[8.02:11.48],0,0.169,0.351
no MS2: MLS001333092-01!5-Cholesten-3beta-ol-7-one566-28-9,10.36,[8.87:11.85],0,0.435,0.441
no MS2: NCGC00381175-01!3-hydroxy-2-[[3-[3-(3-hydroxy-6-methylheptanoyl)oxy-6-methylheptanoyl]oxy-8-methylnonanoyl]amino]propanoic acid,9.46,[7.72:11.2],0,0.111,0.337
low score: NCGC00380970-01!3-hydroxy-2-[[3-(3-hydroxy-6-methylheptanoyl)oxy-8-methylnonanoyl]amino]propanoic acid,9.41,[7.67:11.15],0,0.116,0.339
no MS2: (+-)-alpha-Tocopherol Acetateacid ester,11.68,[11.4:11.96],1,0.534,0.691
Diisobutyl phthalate,8.21,[8.02:8.4],1,0.997,0.907
no MS2: Leupeptin; LC-ESI-QTOF; MS2; CE,9.52,[7.78:11.26],0,0.069,0.322
no MS2: N-tert-Butylisopropylamine,4.29,[3.8:4.78],1,0.965,0.803
no MS2: Dihydroergocristine,9.57,[7.83:11.31],0,0.131,0.341
"no MS2: NCGC00381348-01 C15H28O3 1,2-Cyclohexanediol, 4-[(3E)-5-hydroxy-1,5-dimethyl-3-hexen-1-yl]-1-methyl-",8.53,[7.44:9.81],0,0.188,0.416
no MS2: Ursocholanic Acid major,10.56,[9.08:12.04],0,0.555,0.48
no MS2: Lithocholic acid,9.42,[7.68:11.16],0,0.276,0.391
"no MS2: NCGC00380894-01 C22H36O5 1-Naphthalenepentanoic acid, 4-(acetyloxy)-3,4,4a,5,6,7,8,8a-octahydro-3-hydroxy-beta,2,5,5,8a-pentamethyl-",9.37,[7.63:11.11],0,0.286,0.396
"no MS2: NCGC00381095-01 C26H44O8 7-Hydroxy-4-[(3Z)-5-hydroxy-3-methyl-3-penten-1-yl]-4a,8,8-trimethyl-3-methylenedecahydro-2-naphthalenyl beta-D-mannopyranoside",9.53,[7.79:11.27],0,0.069,0.321
"no MS2: NCGC00385919-01 C20H34O 2-Penten-1-ol, 5-[(1S,4aS,8aS)-decahydro-5,5,8a-trimethyl-2-methylene-1-naphthalenyl]-3-methyl-, (2E)-",10.61,[9.41:11.81],1,0.815,0.61
"no MS2: NCGC00180676-03 C20H36O3 1-Naphthalenepentanoic acid, decahydro-2-hydroxy-beta,2,5,5,8a-pentamethyl-, (betaS,1R,2R,8aS)-",9.18,[7.47:10.89],0,0.317,0.413
"no MS2: NCGC00385003-01!4-[3-methyl-5-(5,6,7-trihydroxy-1,2,4a,5-tetramethyl-3,4,6,7,8,8a-hexahydro-2H-naphthalen-1-yl)pentoxy]-4-oxobutanoic acid",9.43,[7.69:11.17],0,0.115,0.338
"low score: NCGC00380160-01 C24H40O5 4-{[5-(7-Hydroxy-5,5,8a-trimethyl-2-methylenedecahydro-1-naphthalenyl)-3-methylpentyl]oxy}-4-oxobutanoic acid",9.46,[7.72:11.2],0,0.269,0.388
