kingdom,superclass,class,subclass,INCHIKEY
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,ABRIMXGLNHCLIP-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Quinone and hydroquinone lipids,ADOWBZYFYUOPDL-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,AEDDIBAIWPIIBD-XQOGOWKJSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,AEMFNILZOJDQLW-QAGGRKNESA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Polyprenols,AFPLNGZPBSKHHQ-MEGGAXOGSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",AGNGYMCLFWQVGX-PEQLYWQKSA-N
Organic compounds,Lipids and lipid-like molecules,Saccharolipids,NA,AIFVFVGRWAMEBM-GSQIWVKLSA-N
Organic compounds,Benzenoids,Phenols,Methoxyphenols,AIULWNKTYPZYAN-GOSISDBHSA-N
Organic compounds,Benzenoids,Phenols,Methoxyphenols,AIULWNKTYPZYAN-SFHVURJKSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,ALGYTGOYQATWBA-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,AODPJRSAPFUPKT-FCUXXRGKSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty amides,AOMUHOFOVNGZAN-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Organic phosphoric acids and derivatives,Phosphate esters,ASMQGLCHMVWBQR-UHFFFAOYSA-N
Organic compounds,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,ASWLRRLLSBVSOH-UQZDFYISSA-N
Organic compounds,Phenylpropanoids and polyketides,Coumarins and derivatives,Hydroxycoumarins,ATEFPOUAMCWAQS-UHFFFAOYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,AUJVQJHODMISJP-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",AWDRATDZQPNJFN-PGXFDGPVSA-N
Organic compounds,Phenylpropanoids and polyketides,Neoflavonoids,Neoflavones,AXTZJFBZXCJFJP-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",BACYUWVYYTXETD-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",BAOWHAJSJGJSBV-FFCNHOLMSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,BDCURAWBZJMFIK-CVJSJHTBSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Sesquiterpenoids,BGUYVWYUIXKRDO-XYOKQWHBSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",BHQCQFFYRZLCQQ-OELDTZBJSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,BJQHLKABXJIVAM-UHFFFAOYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,BMVXCPBXGZKUPN-UHFFFAOYSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,BNCADMBVWNPPIZ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,BNJOQKFENDDGSC-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,BOTWFXYSPFMFNR-PYDDKJGSSA-N
Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Amines,BOWVQLFMWHZBEF-UHFFFAOYSA-N
Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",BTCSSZJGUNDROE-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Triterpenoids,BVMVRPVYRJQROP-XYUNULTHSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,BVPIMSGTEQDXIH-YUEDVARRSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,CADNMISJDLVPCK-LSDHHAIUSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,CADNMISJDLVPCK-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene glycosides,CAFTUQNGDROXEZ-XBDCZORHSA-N
Organic compounds,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Cinnamic acid esters,CCRCUPLGCSFEDV-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Cinnamaldehydes,NA,CJXMVKYNVIGQBS-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,CKDDRHZIAZRDBW-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",COCMFMBNEAMQMA-NQTCFNIESA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Phenylmethylamines,CYDRXTMLKJDRQH-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Flavonoids,O-methylated flavonoids,DANYIYRPLHHOCZ-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,DAXSYTVXDSOSIE-HNJRGHQBSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Biphenyls and derivatives,DBOVHQOUSDWAPQ-RWZKYMGZSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,DBPWSSGDRRHUNT-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Monoradylglycerols,DCBSHORRWZKAKO-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,DCULYKVTBAXAER-XETVFITMSA-N
Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Diterpenoids,DEMQJEXKIJFBRD-HQOPBMQXSA-N
Organic compounds,Alkaloids and derivatives,Ergoline and derivatives,Lysergic acids and derivatives,DEQITUUQPICUMR-HJPBWRTMSA-N
Organic compounds,Organoheterocyclic compounds,Oxepanes,NA,DFBIRQPKNDILPW-CIVMWXNOSA-N
Organic compounds,Alkaloids and derivatives,Aspidospermatan-type alkaloids,NA,DHHMVJWGDXKKSV-HFOUZCJZSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",DLOTUJUSJVIXDW-PFKQEBDKSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",DNRPEPTUACADRG-MXZLOEIUSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,DOIRQSBPFJWKBE-UHFFFAOYSA-N
Organic compounds,Phenylpropanoids and polyketides,Flavonoids,Pyranoflavonoids,DPAGRPSAFDXQDN-UHFFFAOYSA-N
Organic compounds,Organoheterocyclic compounds,Isobenzofurans,NA,DQNGMIQSXNGHOA-WTKPLQERSA-N
Organic compounds,Benzenoids,Benzene and substituted derivatives,Nitrobenzenes,DSBIJCMXAIKKKI-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,DUXYWXYOBMKGIN-UHFFFAOYSA-N
Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",DWKUILAFNXKAFN-OKQJRZLPSA-N
Organic compounds,Lipids and lipid-like molecules,Glycerolipids,Triradylcglycerols,DWSYDIFXHASAJD-HIWPVBICSA-N
Organic compounds,Organoheterocyclic compounds,Diazanaphthalenes,Benzodiazines,DXZNCVRUZDRWLR-UHFFFAOYSA-N
